ton,/tɔ̃/,son,/sɔ̃/
tu,/ty/,su,/sy/
aide,/ɛd/,s,/ɛs/
d,/de/,c,/se/
de,/də/,ce,/sə/
dent,/dɑ̃/,cent,/sɑ̃/
deux,/dø/,ceux,/sø/
die,/di/,si,/si/
six,/sis/,dix,/dis/
son,/sɔ̃/,don,/dɔ̃/
su,/sy/,du,/dy/
sur,/syʁ/,dur,/dyʁ/
cent,/sɑ̃/,camp,/kɑ̃/
cure,/kyʁ/,sur,/syʁ/
que,/kə/,ce,/sə/
quel,/kɛl/,sel,/sɛl/
qui,/ki/,si,/si/
quoi,/kwa/,soi,/swa/
sais,/sɛ/,quai,/kɛ/
sas,/sas/,sac,/sak/
su,/sy/,q,/ky/
sœur,/sœʁ/,cœur,/kœʁ/
guerre,/ɡɛʁ/,sert,/sɛʁ/
langue,/lɑ̃ɡ/,lance,/lɑ̃s/
lisse,/lis/,ligue,/liɡ/
sage,/saʒ/,gage,/ɡaʒ/
sein,/sɛ̃/,gain,/ɡɛ̃/
me,/mə/,ce,/sə/
miel,/mjɛl/,ciel,/sjɛl/
mis,/mi/,si,/si/
s,/ɛs/,m,/ɛm/
sa,/sa/,ma,/ma/
sac,/sak/,mac,/mak/
sais,/sɛ/,mai,/mɛ/
soi,/swa/,moi,/mwa/
son,/sɔ̃/,mon,/mɔ̃/
sur,/syʁ/,mur,/myʁ/
ne,/nə/,ce,/sə/
nez,/ne/,c,/se/
noix,/nwa/,soi,/swa/
s,/ɛs/,n,/ɛn/
saut,/so/,nos,/no/
sept,/sɛt/,net,/nɛt/
si,/si/,ni,/ni/
soir,/swaʁ/,noir,/nwaʁ/
son,/sɔ̃/,non,/nɔ̃/
su,/sy/,nu,/ny/
digne,/diɲ/,dix,/dis/
espagne,/ɛspaɲ/,espace,/ɛspas/
lisse,/lis/,ligne,/liɲ/
signe,/siɲ/,six,/sis/
ceux,/sø/,feu,/fø/
face,/fas/,sas,/sas/
fond,/fɔ̃/,son,/sɔ̃/
fut,/fy/,su,/sy/
s,/ɛs/,f,/ɛf/
sais,/sɛ/,fait,/fɛ/
saut,/so/,faux,/fo/
sein,/sɛ̃/,fin,/fɛ̃/
soi,/swa/,foi,/fwa/
sur,/syʁ/,fur,/fyʁ/
sein,/sɛ̃/,vin,/vɛ̃/
v,/ve/,c,/se/
va,/va/,sa,/sa/
veau,/vo/,saut,/so/
vent,/vɑ̃/,cent,/sɑ̃/
vert,/vɛʁ/,sert,/sɛʁ/
veut,/vø/,ceux,/sø/
vie,/vi/,si,/si/
vol,/vɔl/,sol,/sɔl/
vue,/vy/,su,/sy/
basse,/bas/,base,/baz/
disent,/diz/,dix,/dis/
douze,/duz/,douce,/dus/
hausse,/os/,ose,/oz/
phase,/faz/,face,/fas/
seize,/sɛz/,cesse,/sɛs/
vise,/viz/,vice,/vis/
casse,/kas/,cache,/kaʃ/
casser,/kase/,cacher,/kaʃe/
champ,/ʃɑ̃/,cent,/sɑ̃/
chat,/ʃa/,sa,/sa/
chaud,/ʃo/,saut,/so/
chez,/ʃe/,c,/se/
chien,/ʃjɛ̃/,sien,/sjɛ̃/
choix,/ʃwa/,soi,/swa/
sert,/sɛʁ/,cher,/ʃɛʁ/
shell,/ʃɛl/,sel,/sɛl/
cent,/sɑ̃/,jan,/ʒɑ̃/
ceux,/sø/,jeu,/ʒø/
g,/ʒe/,c,/se/
je,/ʒə/,ce,/sə/
joie,/ʒwa/,soi,/swa/
jus,/ʒy/,su,/sy/
sage,/saʒ/,sas,/sas/
sais,/sɛ/,jet,/ʒɛ/
sel,/sɛl/,gel,/ʒɛl/
si,/si/,j,/ʒi/
dire,/diʁ/,dix,/dis/
pure,/pyʁ/,puce,/pys/
rend,/ʁɑ̃/,cent,/sɑ̃/
riz,/ʁi/,si,/si/
rond,/ʁɔ̃/,son,/sɔ̃/
rude,/ʁyd/,sud,/syd/
rue,/ʁy/,su,/sy/
s,/ɛs/,r,/ɛʁ/
sage,/saʒ/,rage,/ʁaʒ/
soi,/swa/,roi,/ʁwa/
le,/lə/,ce,/sə/
lent,/lɑ̃/,cent,/sɑ̃/
lit,/li/,si,/si/
long,/lɔ̃/,son,/sɔ̃/
s,/ɛs/,l,/ɛl/
sa,/sa/,la,/la/
sac,/sak/,lac,/lak/
sais,/sɛ/,lait,/lɛ/
soi,/swa/,loi,/lwa/
su,/sy/,lu,/ly/
apparaissent,/apaʁɛs/,appareil,/apaʁɛj/
basse,/bas/,bail,/baj/
casser,/kase/,cahier,/kaje/
faille,/faj/,face,/fas/
paille,/paj/,passe,/pas/
paraissent,/paʁɛs/,pareil,/paʁɛj/
saine,/sɛn/,yen,/jɛn/
sert,/sɛʁ/,hier,/jɛʁ/
yeux,/jø/,ceux,/sø/
oui,/wi/,si,/si/
huit,/ɥit/,cite,/sit/
phrase,/fʁaz/,frappe,/fʁap/
zar,/zaʁ/,par,/paʁ/
zar,/zaʁ/,bar,/baʁ/
disent,/diz/,dite,/dit/
douze,/duz/,doute,/dut/
haute,/ot/,ose,/oz/
honte,/ɔ̃t/,onze,/ɔ̃z/
mythe,/mit/,mise,/miz/
prétend,/pʁetɑ̃/,présent,/pʁezɑ̃/
seize,/sɛz/,sept,/sɛt/
tard,/taʁ/,zar,/zaʁ/
treize,/tʁɛz/,traite,/tʁɛt/
vite,/vit/,vise,/viz/
aider,/ɛde/,aisé,/ɛze/
chaude,/ʃod/,chose,/ʃoz/
guise,/ɡiz/,guide,/ɡid/
hésiter,/ezite/,édité,/edite/
ondes,/ɔ̃d/,onze,/ɔ̃z/
vise,/viz/,vide,/vid/
seize,/sɛz/,sec,/sɛk/
zar,/zaʁ/,car,/kaʁ/
gare,/ɡaʁ/,zar,/zaʁ/
onze,/ɔ̃z/,hong,/ɔ̃ɡ/
aimer,/ɛme/,aisé,/ɛze/
crise,/kʁiz/,crime,/kʁim/
gamme,/ɡam/,gaz,/ɡaz/
marc,/maʁ/,zar,/zaʁ/
phase,/faz/,femme,/fam/
prise,/pʁiz/,prime,/pʁim/
mise,/miz/,mine,/min/
seize,/sɛz/,saine,/sɛn/
disent,/diz/,digne,/diɲ/
gagne,/ɡaɲ/,gaz,/ɡaz/
chaise,/ʃɛz/,chef,/ʃɛf/
défaire,/defɛʁ/,désert,/dezɛʁ/
griffe,/ɡʁif/,grise,/ɡʁiz/
phares,/faʁ/,zar,/zaʁ/
vise,/viz/,vif,/vif/
hésiter,/ezite/,éviter,/evite/
révolution,/ʁevɔlysjɔ̃/,résolution,/ʁezɔlysjɔ̃/
vivant,/vivɑ̃/,visant,/vizɑ̃/
vivent,/viv/,vise,/viz/
basse,/bas/,base,/baz/
disent,/diz/,dix,/dis/
douze,/duz/,douce,/dus/
hausse,/os/,ose,/oz/
phase,/faz/,face,/fas/
seize,/sɛz/,cesse,/sɛs/
vise,/viz/,vice,/vis/
douche,/duʃ/,douze,/duz/
gage,/ɡaʒ/,gaz,/ɡaz/
jaune,/ʒon/,zone,/zon/
refuse,/ʁəfyz/,refuge,/ʁəfyʒ/
aurez,/oʁe/,osé,/oze/
base,/baz/,bar,/baʁ/
chaise,/ʃɛz/,cher,/ʃɛʁ/
disent,/diz/,dire,/diʁ/
gare,/ɡaʁ/,gaz,/ɡaz/
phares,/faʁ/,phase,/faz/
rare,/ʁaʁ/,zar,/zaʁ/
seize,/sɛz/,sert,/sɛʁ/
venise,/vəniz/,venir,/vəniʁ/
visage,/vizaʒ/,virage,/viʁaʒ/
balle,/bal/,base,/baz/
chaise,/ʃɛz/,shell,/ʃɛl/
mille,/mil/,mise,/miz/
seize,/sɛz/,sel,/sɛl/
villa,/vila/,visa,/viza/
village,/vilaʒ/,visage,/vizaʒ/
ville,/vil/,vise,/viz/
base,/baz/,bail,/baj/
bayer,/baje/,baser,/baze/
faille,/faj/,phase,/faz/
grille,/ɡʁij/,grise,/ɡʁiz/
raison,/ʁɛzɔ̃/,rayon,/ʁɛjɔ̃/
raisonnement,/ʁɛzɔnmɑ̃/,rayonnement,/ʁɛjɔnmɑ̃/
cache,/kaʃ/,cap,/kap/
chance,/ʃɑ̃s/,pense,/pɑ̃s/
chasse,/ʃas/,passe,/pas/
chat,/ʃa/,pas,/pa/
chaud,/ʃo/,peau,/po/
chez,/ʃe/,p,/pe/
chose,/ʃoz/,pose,/poz/
couche,/kuʃ/,coupe,/kup/
coucher,/kuʃe/,couper,/kupe/
pair,/pɛʁ/,cher,/ʃɛʁ/
chasse,/ʃas/,basse,/bas/
chat,/ʃa/,bas,/ba/
chaud,/ʃo/,beau,/bo/
chez,/ʃe/,b,/be/
chien,/ʃjɛ̃/,bien,/bjɛ̃/
choix,/ʃwa/,bois,/bwa/
chute,/ʃyt/,but,/byt/
roche,/ʁɔʃ/,robe,/ʁɔb/
shell,/ʃɛl/,belle,/bɛl/
chante,/ʃɑ̃t/,tente,/tɑ̃t/
chaud,/ʃo/,taux,/to/
chez,/ʃe/,t,/te/
choix,/ʃwa/,toit,/twa/
douche,/duʃ/,doute,/dut/
shell,/ʃɛl/,tel,/tɛl/
temps,/tɑ̃/,champ,/ʃɑ̃/
terre,/tɛʁ/,cher,/ʃɛʁ/
tiens,/tjɛ̃/,chien,/ʃjɛ̃/
touche,/tuʃ/,toute,/tut/
branche,/bʁɑ̃ʃ/,brande,/bʁɑ̃d/
champ,/ʃɑ̃/,dent,/dɑ̃/
chance,/ʃɑ̃s/,danse,/dɑ̃s/
changer,/ʃɑ̃ʒe/,danger,/dɑ̃ʒe/
chaud,/ʃo/,dos,/do/
cher,/ʃɛʁ/,der,/dɛʁ/
chez,/ʃe/,d,/de/
choix,/ʃwa/,doit,/dwa/
chose,/ʃoz/,dose,/doz/
demain,/dəmɛ̃/,chemin,/ʃəmɛ̃/
champ,/ʃɑ̃/,camp,/kɑ̃/
chapeau,/ʃapo/,capot,/kapo/
chasse,/ʃas/,casse,/kas/
choix,/ʃwa/,quoi,/kwa/
chose,/ʃoz/,cause,/koz/
manque,/mɑ̃k/,manche,/mɑ̃ʃ/
marque,/maʁk/,marche,/maʁʃ/
marquer,/maʁke/,marcher,/maʁʃe/
roche,/ʁɔʃ/,rock,/ʁɔk/
shell,/ʃɛl/,quel,/kɛl/
guerre,/ɡɛʁ/,cher,/ʃɛʁ/
vague,/vaɡ/,vache,/vaʃ/
chambre,/ʃɑ̃bʁ/,membre,/mɑ̃bʁ/
chaque,/ʃak/,mac,/mak/
charge,/ʃaʁʒ/,marge,/maʁʒ/
chasse,/ʃas/,masse,/mas/
chat,/ʃa/,ma,/ma/
chaud,/ʃo/,mot,/mo/
cher,/ʃɛʁ/,mer,/mɛʁ/
chine,/ʃin/,mine,/min/
choix,/ʃwa/,moi,/mwa/
pomme,/pɔm/,poche,/pɔʃ/
cannes,/kan/,cache,/kaʃ/
chaud,/ʃo/,nos,/no/
chez,/ʃe/,nez,/ne/
choix,/ʃwa/,noix,/nwa/
fiche,/fiʃ/,fine,/fin/
cacher,/kaʃe/,café,/kafe/
chasse,/ʃas/,face,/fas/
chaud,/ʃo/,faux,/fo/
chine,/ʃin/,fine,/fin/
choix,/ʃwa/,foi,/fwa/
faire,/fɛʁ/,cher,/ʃɛʁ/
cache,/kaʃ/,cave,/kav/
champ,/ʃɑ̃/,vent,/vɑ̃/
chante,/ʃɑ̃t/,vente,/vɑ̃t/
chat,/ʃa/,va,/va/
chaud,/ʃo/,veau,/vo/
chez,/ʃe/,v,/ve/
choix,/ʃwa/,voit,/vwa/
havas,/ava/,achat,/aʃa/
vert,/vɛʁ/,cher,/ʃɛʁ/
vient,/vjɛ̃/,chien,/ʃjɛ̃/
casse,/kas/,cache,/kaʃ/
casser,/kase/,cacher,/kaʃe/
champ,/ʃɑ̃/,cent,/sɑ̃/
chat,/ʃa/,sa,/sa/
chaud,/ʃo/,saut,/so/
chez,/ʃe/,c,/se/
chien,/ʃjɛ̃/,sien,/sjɛ̃/
choix,/ʃwa/,soi,/swa/
sert,/sɛʁ/,cher,/ʃɛʁ/
shell,/ʃɛl/,sel,/sɛl/
douche,/duʃ/,douze,/duz/
bouche,/buʃ/,bouge,/buʒ/
champ,/ʃɑ̃/,jan,/ʒɑ̃/
chez,/ʃe/,g,/ʒe/
choix,/ʃwa/,joie,/ʒwa/
jacques,/ʒak/,chaque,/ʃak/
marche,/maʁʃ/,marge,/maʁʒ/
shell,/ʃɛl/,gel,/ʒɛl/
art,/aʁ/,h,/aʃ/
cache,/kaʃ/,car,/kaʁ/
cacher,/kaʃe/,carré,/kaʁe/
champ,/ʃɑ̃/,rend,/ʁɑ̃/
choix,/ʃwa/,roi,/ʁwa/
chose,/ʃoz/,rose,/ʁoz/
poche,/pɔʃ/,port,/pɔʁ/
riche,/ʁiʃ/,rire,/ʁiʁ/
rock,/ʁɔk/,choc,/ʃɔk/
tache,/taʃ/,tard,/taʁ/
bouche,/buʃ/,boule,/bul/
champ,/ʃɑ̃/,lent,/lɑ̃/
chat,/ʃa/,la,/la/
chaud,/ʃo/,lot,/lo/
chien,/ʃjɛ̃/,lien,/ljɛ̃/
choix,/ʃwa/,loi,/lwa/
fiche,/fiʃ/,file,/fil/
lutte,/lyt/,chute,/ʃyt/
poche,/pɔʃ/,paul,/pɔl/
vache,/vaʃ/,val,/val/
cahier,/kaje/,cacher,/kaʃe/
fille,/fij/,fiche,/fiʃ/
hier,/jɛʁ/,cher,/ʃɛʁ/
marcher,/maʁʃe/,marier,/maʁje/
taille,/taj/,tache,/taʃ/
jupe,/ʒyp/,juge,/ʒyʒ/
jus,/ʒy/,pu,/py/
p,/pe/,g,/ʒe/
paix,/pɛ/,jet,/ʒɛ/
pape,/pap/,page,/paʒ/
peu,/pø/,jeu,/ʒø/
pis,/pi/,j,/ʒi/
point,/pwɛ̃/,joint,/ʒwɛ̃/
pour,/puʁ/,jour,/ʒuʁ/
étape,/etap/,étage,/etaʒ/
belle,/bɛl/,gel,/ʒɛl/
bulles,/byl/,jules,/ʒyl/
by,/bi/,j,/ʒi/
g,/ʒe/,b,/be/
joie,/ʒwa/,bois,/bwa/
joue,/ʒu/,bout,/bu/
geste,/ʒɛst/,test,/tɛst/
jus,/ʒy/,tu,/ty/
neige,/nɛʒ/,net,/nɛt/
route,/ʁut/,rouge,/ʁuʒ/
t,/te/,g,/ʒe/
te,/tə/,je,/ʒə/
tel,/tɛl/,gel,/ʒɛl/
toit,/twa/,joie,/ʒwa/
tour,/tuʁ/,jour,/ʒuʁ/
tout,/tu/,joue,/ʒu/
dent,/dɑ̃/,jan,/ʒɑ̃/
deux,/dø/,jeu,/ʒø/
die,/di/,j,/ʒi/
g,/ʒe/,d,/de/
je,/ʒə/,de,/də/
jette,/ʒɛt/,dette,/dɛt/
joie,/ʒwa/,doit,/dwa/
joue,/ʒu/,doux,/du/
jus,/ʒy/,du,/dy/
stage,/staʒ/,stade,/stad/
camp,/kɑ̃/,jan,/ʒɑ̃/
colis,/kɔli/,joli,/ʒɔli/
joue,/ʒu/,coup,/ku/
jus,/ʒy/,q,/ky/
quai,/kɛ/,jet,/ʒɛ/
que,/kə/,je,/ʒə/
quel,/kɛl/,gel,/ʒɛl/
qui,/ki/,j,/ʒi/
quoi,/kwa/,joie,/ʒwa/
sage,/saʒ/,sac,/sak/
agit,/aʒi/,ami,/ami/
armand,/aʁmɑ̃/,argent,/aʁʒɑ̃/
charme,/ʃaʁm/,charge,/ʃaʁʒ/
gamme,/ɡam/,gage,/ɡaʒ/
joie,/ʒwa/,moi,/mwa/
mai,/mɛ/,jet,/ʒɛ/
me,/mə/,je,/ʒə/
mis,/mi/,j,/ʒi/
moins,/mwɛ̃/,joint,/ʒwɛ̃/
remet,/ʁəmɛ/,rejet,/ʁəʒɛ/
jette,/ʒɛt/,net,/nɛt/
jules,/ʒyl/,nul,/nyl/
jus,/ʒy/,nu,/ny/
ne,/nə/,je,/ʒə/
nez,/ne/,g,/ʒe/
ni,/ni/,j,/ʒi/
noix,/nwa/,joie,/ʒwa/
nous,/nu/,joue,/ʒu/
panne,/pan/,page,/paʒ/
gagne,/ɡaɲ/,gage,/ɡaʒ/
montagne,/mɔ̃taɲ/,montage,/mɔ̃taʒ/
fait,/fɛ/,jet,/ʒɛ/
folie,/fɔli/,joli,/ʒɔli/
george,/ʒɔʁʒ/,forges,/fɔʁʒ/
jette,/ʒɛt/,faite,/fɛt/
jeu,/ʒø/,feu,/fø/
joie,/ʒwa/,foi,/fwa/
joue,/ʒu/,fou,/fu/
jouet,/ʒwɛ/,fouet,/fwɛ/
jour,/ʒuʁ/,four,/fuʁ/
jus,/ʒy/,fut,/fy/
avant,/avɑ̃/,agent,/aʒɑ̃/
avis,/avi/,agit,/aʒi/
v,/ve/,g,/ʒe/
vent,/vɑ̃/,jan,/ʒɑ̃/
veste,/vɛst/,geste,/ʒɛst/
veut,/vø/,jeu,/ʒø/
vie,/vi/,j,/ʒi/
voit,/vwa/,joie,/ʒwa/
vous,/vu/,joue,/ʒu/
vue,/vy/,jus,/ʒy/
cent,/sɑ̃/,jan,/ʒɑ̃/
ceux,/sø/,jeu,/ʒø/
g,/ʒe/,c,/se/
je,/ʒə/,ce,/sə/
joie,/ʒwa/,soi,/swa/
jus,/ʒy/,su,/sy/
sage,/saʒ/,sas,/sas/
sais,/sɛ/,jet,/ʒɛ/
sel,/sɛl/,gel,/ʒɛl/
si,/si/,j,/ʒi/
gage,/ɡaʒ/,gaz,/ɡaz/
jaune,/ʒon/,zone,/zon/
refuse,/ʁəfyz/,refuge,/ʁəfyʒ/
bouche,/buʃ/,bouge,/buʒ/
champ,/ʃɑ̃/,jan,/ʒɑ̃/
chez,/ʃe/,g,/ʒe/
choix,/ʃwa/,joie,/ʒwa/
jacques,/ʒak/,chaque,/ʃak/
marche,/maʁʃ/,marge,/maʁʒ/
shell,/ʃɛl/,gel,/ʒɛl/
gare,/ɡaʁ/,gage,/ɡaʒ/
joie,/ʒwa/,roi,/ʁwa/
magie,/maʒi/,mari,/maʁi/
page,/paʒ/,par,/paʁ/
rare,/ʁaʁ/,rage,/ʁaʒ/
rend,/ʁɑ̃/,jan,/ʒɑ̃/
reste,/ʁɛst/,geste,/ʒɛst/
riz,/ʁi/,j,/ʒi/
roue,/ʁu/,joue,/ʒu/
rue,/ʁy/,jus,/ʒy/
allie,/ali/,agit,/aʒi/
boule,/bul/,bouge,/buʒ/
joie,/ʒwa/,loi,/lwa/
joint,/ʒwɛ̃/,loin,/lwɛ̃/
jus,/ʒy/,lu,/ly/
lait,/lɛ/,jet,/ʒɛ/
le,/lə/,je,/ʒə/
lent,/lɑ̃/,jan,/ʒɑ̃/
lit,/li/,j,/ʒi/
loup,/lu/,joue,/ʒu/
paille,/paj/,page,/paʒ/
rail,/ʁaj/,rage,/ʁaʒ/
yeux,/jø/,jeu,/ʒø/
oui,/wi/,j,/ʒi/
car,/kaʁ/,cap,/kap/
pape,/pap/,par,/paʁ/
rage,/ʁaʒ/,page,/paʒ/
rare,/ʁaʁ/,par,/paʁ/
rire,/ʁiʁ/,pire,/piʁ/
riz,/ʁi/,pis,/pi/
rond,/ʁɔ̃/,pont,/pɔ̃/
rose,/ʁoz/,pose,/poz/
rue,/ʁy/,pu,/py/
tort,/tɔʁ/,top,/tɔp/
bois,/bwa/,roi,/ʁwa/
bord,/bɔʁ/,bob,/bɔb/
cubes,/kyb/,cure,/kyʁ/
peur,/pœʁ/,pub,/pœb/
rail,/ʁaj/,bail,/baj/
rare,/ʁaʁ/,bar,/baʁ/
riz,/ʁi/,by,/bi/
robe,/ʁɔb/,bob,/bɔb/
rond,/ʁɔ̃/,bon,/bɔ̃/
roue,/ʁu/,bout,/bu/
dite,/dit/,dire,/diʁ/
four,/fuʁ/,foot,/fut/
note,/nɔt/,nord,/nɔʁ/
rond,/ʁɔ̃/,ton,/tɔ̃/
rue,/ʁy/,tu,/ty/
sert,/sɛʁ/,sept,/sɛt/
tard,/taʁ/,rare,/ʁaʁ/
tire,/tiʁ/,rire,/ʁiʁ/
toit,/twa/,roi,/ʁwa/
tout,/tu/,roue,/ʁu/
aide,/ɛd/,r,/ɛʁ/
doit,/dwa/,roi,/ʁwa/
mort,/mɔʁ/,mode,/mɔd/
rend,/ʁɑ̃/,dent,/dɑ̃/
rire,/ʁiʁ/,dire,/diʁ/
riz,/ʁi/,die,/di/
rond,/ʁɔ̃/,don,/dɔ̃/
rose,/ʁoz/,dose,/doz/
rue,/ʁy/,du,/dy/
sur,/syʁ/,sud,/syd/
cause,/koz/,rose,/ʁoz/
marc,/maʁ/,mac,/mak/
mars,/maʁs/,max,/maks/
quoi,/kwa/,roi,/ʁwa/
rare,/ʁaʁ/,car,/kaʁ/
rend,/ʁɑ̃/,camp,/kɑ̃/
riz,/ʁi/,qui,/ki/
roue,/ʁu/,coup,/ku/
rue,/ʁy/,q,/ky/
sert,/sɛʁ/,sec,/sɛk/
gouttes,/ɡut/,route,/ʁut/
ligue,/liɡ/,lire,/liʁ/
rage,/ʁaʒ/,gage,/ɡaʒ/
rare,/ʁaʁ/,gare,/ɡaʁ/
seront,/səʁɔ̃/,second,/səɡɔ̃/
gamme,/ɡam/,gare,/ɡaʁ/
homme,/ɔm/,or,/ɔʁ/
mener,/məne/,rené,/ʁəne/
nomme,/nɔm/,nord,/nɔʁ/
pomme,/pɔm/,port,/pɔʁ/
r,/ɛʁ/,m,/ɛm/
rare,/ʁaʁ/,marc,/maʁ/
riz,/ʁi/,mis,/mi/
roi,/ʁwa/,moi,/mwa/
rond,/ʁɔ̃/,mon,/mɔ̃/
bonne,/bɔn/,bord,/bɔʁ/
hier,/jɛʁ/,yen,/jɛn/
manne,/man/,marc,/maʁ/
noix,/nwa/,roi,/ʁwa/
panne,/pan/,par,/paʁ/
r,/ɛʁ/,n,/ɛn/
riz,/ʁi/,ni,/ni/
rond,/ʁɔ̃/,non,/nɔ̃/
roue,/ʁu/,nous,/nu/
rue,/ʁy/,nu,/ny/
digne,/diɲ/,dire,/diʁ/
désigne,/deziɲ/,désir,/deziʁ/
gagne,/ɡaɲ/,gare,/ɡaʁ/
ligne,/liɲ/,lire,/liʁ/
carré,/kaʁe/,café,/kafe/
cher,/ʃɛʁ/,chef,/ʃɛf/
r,/ɛʁ/,f,/ɛf/
riche,/ʁiʃ/,fiche,/fiʃ/
roi,/ʁwa/,foi,/fwa/
rond,/ʁɔ̃/,fond,/fɔ̃/
ronde,/ʁɔ̃d/,fonde,/fɔ̃d/
roue,/ʁu/,fou,/fu/
rue,/ʁy/,fut,/fy/
soir,/swaʁ/,soif,/swaf/
cave,/kav/,car,/kaʁ/
veine,/vɛn/,reine,/ʁɛn/
vendu,/vɑ̃dy/,rendu,/ʁɑ̃dy/
vent,/vɑ̃/,rend,/ʁɑ̃/
vente,/vɑ̃t/,rente,/ʁɑ̃t/
vie,/vi/,riz,/ʁi/
voit,/vwa/,roi,/ʁwa/
vont,/vɔ̃/,rond,/ʁɔ̃/
vous,/vu/,roue,/ʁu/
vue,/vy/,rue,/ʁy/
dire,/diʁ/,dix,/dis/
pure,/pyʁ/,puce,/pys/
rend,/ʁɑ̃/,cent,/sɑ̃/
riz,/ʁi/,si,/si/
rond,/ʁɔ̃/,son,/sɔ̃/
rude,/ʁyd/,sud,/syd/
rue,/ʁy/,su,/sy/
s,/ɛs/,r,/ɛʁ/
sage,/saʒ/,rage,/ʁaʒ/
soi,/swa/,roi,/ʁwa/
aurez,/oʁe/,osé,/oze/
base,/baz/,bar,/baʁ/
chaise,/ʃɛz/,cher,/ʃɛʁ/
disent,/diz/,dire,/diʁ/
gare,/ɡaʁ/,gaz,/ɡaz/
phares,/faʁ/,phase,/faz/
rare,/ʁaʁ/,zar,/zaʁ/
seize,/sɛz/,sert,/sɛʁ/
venise,/vəniz/,venir,/vəniʁ/
visage,/vizaʒ/,virage,/viʁaʒ/
art,/aʁ/,h,/aʃ/
cache,/kaʃ/,car,/kaʁ/
cacher,/kaʃe/,carré,/kaʁe/
champ,/ʃɑ̃/,rend,/ʁɑ̃/
choix,/ʃwa/,roi,/ʁwa/
chose,/ʃoz/,rose,/ʁoz/
poche,/pɔʃ/,port,/pɔʁ/
riche,/ʁiʃ/,rire,/ʁiʁ/
rock,/ʁɔk/,choc,/ʃɔk/
tache,/taʃ/,tard,/taʁ/
gare,/ɡaʁ/,gage,/ɡaʒ/
joie,/ʒwa/,roi,/ʁwa/
magie,/maʒi/,mari,/maʁi/
page,/paʒ/,par,/paʁ/
rare,/ʁaʁ/,rage,/ʁaʒ/
rend,/ʁɑ̃/,jan,/ʒɑ̃/
reste,/ʁɛst/,geste,/ʒɛst/
riz,/ʁi/,j,/ʒi/
roue,/ʁu/,joue,/ʒu/
rue,/ʁy/,jus,/ʒy/
cran,/kʁɑ̃/,clan,/klɑ̃/
crée,/kʁe/,clé,/kle/
marc,/maʁ/,mal,/mal/
pire,/piʁ/,pile,/pil/
port,/pɔʁ/,paul,/pɔl/
r,/ɛʁ/,l,/ɛl/
rend,/ʁɑ̃/,lent,/lɑ̃/
riz,/ʁi/,lit,/li/
roi,/ʁwa/,loi,/lwa/
rue,/ʁy/,lu,/ly/
bail,/baj/,bar,/baʁ/
brin,/bʁɛ̃/,bien,/bjɛ̃/
cahier,/kaje/,carré,/kaʁe/
entrer,/ɑ̃tʁe/,entier,/ɑ̃tje/
heure,/œʁ/,œil,/œj/
pair,/pɛʁ/,paie,/pɛj/
rare,/ʁaʁ/,rail,/ʁaj/
reine,/ʁɛn/,yen,/jɛn/
seuil,/sœj/,sœur,/sœʁ/
train,/tʁɛ̃/,tiens,/tjɛ̃/
bras,/bʁa/,bois,/bwa/
craint,/kʁɛ̃/,coin,/kwɛ̃/
frais,/fʁɛ/,fouet,/fwɛ/
riz,/ʁi/,oui,/wi/
cuit,/kɥi/,cri,/kʁi/
puis,/pɥi/,prix,/pʁi/
pain,/pɛ̃/,lin,/lɛ̃/
paix,/pɛ/,lait,/lɛ/
pas,/pa/,la,/la/
peau,/po/,lot,/lo/
peur,/pœʁ/,leur,/lœʁ/
pied,/pje/,lié,/lje/
pire,/piʁ/,lire,/liʁ/
pis,/pi/,lit,/li/
pont,/pɔ̃/,long,/lɔ̃/
pu,/py/,lu,/ly/
bain,/bɛ̃/,lin,/lɛ̃/
bas,/ba/,la,/la/
beau,/bo/,lot,/lo/
bois,/bwa/,loi,/lwa/
délit,/deli/,débit,/debi/
lien,/ljɛ̃/,bien,/bjɛ̃/
lit,/li/,by,/bi/
long,/lɔ̃/,bon,/bɔ̃/
lors,/lɔʁ/,bord,/bɔʁ/
loup,/lu/,bout,/bu/
long,/lɔ̃/,ton,/tɔ̃/
sept,/sɛt/,sel,/sɛl/
taux,/to/,lot,/lo/
te,/tə/,le,/lə/
tire,/tiʁ/,lire,/liʁ/
toit,/twa/,loi,/lwa/
tort,/tɔʁ/,lors,/lɔʁ/
tout,/tu/,loup,/lu/
tu,/ty/,lu,/ly/
vote,/vɔt/,vol,/vɔl/
aide,/ɛd/,l,/ɛl/
doit,/dwa/,loi,/lwa/
le,/lə/,de,/də/
lent,/lɑ̃/,dent,/dɑ̃/
lieu,/ljø/,dieu,/djø/
lire,/liʁ/,dire,/diʁ/
lit,/li/,die,/di/
long,/lɔ̃/,don,/dɔ̃/
lot,/lo/,dos,/do/
lu,/ly/,du,/dy/
cola,/kɔla/,coca,/kɔka/
cuit,/kɥi/,lui,/lɥi/
lent,/lɑ̃/,camp,/kɑ̃/
leur,/lœʁ/,cœur,/kœʁ/
lu,/ly/,q,/ky/
mal,/mal/,mac,/mak/
que,/kə/,le,/lə/
qui,/ki/,lit,/li/
sel,/sɛl/,sec,/sɛk/
élu,/ely/,écu,/eky/
gain,/ɡɛ̃/,lin,/lɛ̃/
second,/səɡɔ̃/,selon,/səlɔ̃/
